Código IATA,Nombre,Sirve a,Región o estado,País
ABC,Aeropuerto de Albacete,Albacete,Castilla-La Mancha,España
ABC,Base Aérea de Los Llanos,Albacete,Castilla-La Mancha,España
AEP,Aeroparque Jorge Newbery,Buenos Aires,Buenos Aires,Argentina
AFA,Aeropuerto Internacional Suboficial Ayudante Santiago Germano,San Rafael,Mendoza,Argentina
AGP,Aeropuerto de Málaga-Costa del Sol,Málaga,Andalucía,España
AGT,Aeropuerto Internacional Guaraní,Ciudad del Este,Alto Paraná,Paraguay
AMS,Aeropuerto de Ámsterdam-Schiphol,Ámsterdam,Holanda Septentrional,Países Bajos
ANF,Aeropuerto Andrés Sabella,Antofagasta,Antofagasta,Chile
AOL,Aeropuerto Internacional de Paso de los Libres,Paso de los Libres,Corrientes,Argentina
ARI,Aeropuerto Internacional Chacalluta,Arica,Arica y Parinacota,Chile
ARN,Aeropuerto de Estocolmo-Arlanda,Estocolmo,Estocolmo,Suecia
ASU,Aeropuerto Internacional Silvio Pettirossi,Asunción,Central,Paraguay
ATH,Aeropuerto Internacional Eleftherios Venizelos,Atenas,Ática,Grecia
AUA,Aeropuerto Internacional Reina Beatrix,Oranjestad,Aruba,Países Bajos
BBA,Aeródromo Balmaceda,Balmaceda,Aysén,Chile
BCN,Aeropuerto de Barcelona-El Prat,Barcelona,Cataluña,España
BIN,Aeropuerto de Bamiyán,Bamiyán,Provincia de Bamiyán,Afganistán
BIO,Aeropuerto de Bilbao,Bilbao,Vizcaya,España
BOD,Aeropuerto de Burdeos-Mérignac,Burdeos,Aquitania,Francia
BOG,Aeropuerto Internacional El Dorado,Bogotá,Bogotá,Colombia
BPM,Base Aérea de Bagram,Bagram,Provincia de Parwan,Afganistán
BRC,Aeropuerto Internacional Teniente Luis Candelaria,San Carlos de Bariloche,Río Negro,Argentina
BSL[nota 1]​,Aeropuerto de Basilea-Mulhouse-Friburgo,"Basilea, Mulhouse, Friburgo",Alsacia,Francia
BST,Aeropuerto de Bost,Lashkar Gah,Provincia de Helmand,Afganistán
BUD,Aeropuerto de Budapest-Ferenc Liszt,Budapest,Budapest,Hungría
BYJ,Base Aérea de Beja,Beja,Alentejo,Portugal
COR,Aeropuerto Internacional Ing. Ambrosio Taravella,Córdoba,Córdoba,Argentina
CDT,Aeropuerto de Castellon,Castellon,Comunidad Valenciana,España
CCC,Aeropuerto Internacional de Jardines del Rey,Cayo Coco,Ciego de Ávila,Cuba
CCP,Aeropuerto Carriel Sur,Concepción,Biobío,Chile
CCS,Aeropuerto Internacional de Maiquetía Simón Bolívar,Caracas,Dependencias Federales,Venezuela
CDG,Aeropuerto de París-Charles de Gaulle,París,Isla de Francia,Francia
CGN,Aeropuerto Internacional de Colonia/Bonn Konrad Adenauer,"Colonia, Bonn",Renania del Norte-Westfalia,Alemania
CLO,Aeropuerto Internacional Bonilla Aragón,Cali,Valle del cauca,Colombia
CLX,Aeropuerto Clorinda,Clorinda,Formosa,Argentina
CMN,Aeropuerto Internacional Mohammed V,Casablanca,Región de Casablanca-Settat,Marruecos
CNQ,Aeropuerto Internacional Doctor Fernando Piragine Niveyro,Ciudad de Corrientes,Corrientes,Argentina
COC,Aeropuerto Comodoro Pierrestegui,Concordia,Entre Ríos,Argentina
CTC,Aeropuerto Coronel Felipe Varela,San Fernando del Valle de Catamarca,Catamarca,Argentina
CUE,Aeropuerto Internacional Mariscal Lamar,Cuenca,Azuay,Ecuador
CUU,Aeropuerto Internacional General Roberto Fierro Villalobos,Chihuahua,Chihuahua,México
CVU,Aeropuerto de Corvo,Isla de Corvo,Islas Azores,Portugal
CWB,Aeropuerto Internacional Afonso Pena,Curitiba,BRA,Brasil
,Aeropuerto Internacional James M. Cox-Dayton,Dayton,Ohio,Estados Unidos
,Aeropuerto Internacional de Yerba-Zarzis,Yerba,Medenine,Túnez
,Aeropuerto Internacional de Moscú-Domodédovo,Moscú,Óblast de Moscú,Rusia
,Aeropuerto Internacional Hamad,Doha,Municipio de Doha,Catar
,Aeropuerto Internacional de Dubái,Dubái,Dubái,Emiratos Árabes Unidos
EAP[nota 1]​,Aeropuerto de Basilea-Mulhouse-Friburgo,"Basilea, Mulhouse, Friburgo",Alsacia,Francia
EDI,Aeropuerto de Edimburgo,Edimburgo,Escocia,Reino Unido
EGE,Aeropuerto Regional del Condado de Eagle,Eagle-Vail,Colorado,Estados Unidos
EIN,Aeropuerto de Eindhoven,Eindhoven,Brabante Septentrional,Países Bajos
EPA,Aeropuerto El Palomar,Área metropolitana de Buenos Aires,Buenos Aires,Argentina
ESR,Aeródromo Ricardo García Posada,El Salvador (Chile),Atacama,Chile
EZE,Aeropuerto Internacional Ministro Pistarini,Ezeiza,Buenos Aires,Argentina
ENO,Aeropuerto Teniente Amín Ayub González,Encarnacion (Paraguay),Itapúa,Paraguay
FAO,Aeropuerto de Faro,Faro,Algarve,Portugal
FBD,Aeropuerto de Fayzabad,Fayzabad,Provincia de Badajshan,Afganistán
FCO,Aeropuerto de Roma-Fiumicino,Roma,Lacio,Italia
FDO,Aeropuerto Internacional de San Fernando,San Fernando,Buenos Aires,Argentina
FLR,Aeropuerto de Florencia,Florencia,Toscana,Italia
FLW,Aeropuerto de Flores,Isla de Flores,Islas Azores,Portugal
FMA,Aeropuerto Internacional de Formosa,Ciudad de Formosa,Formosa,Argentina
FNC,Aeropuerto Internacional Cristiano Ronaldo,Funchal,Madeira,Portugal
FRA,Aeropuerto de Fráncfort del Meno,Fráncfort del Meno,Hesse,Alemania
FRS,Aeropuerto Internacional Mundo Maya,Santa Elena de la Cruz,Petén,Guatemala
FOR,Aeropuerto Internacional Pinto Martins,Fortaleza,Ceará,Brasil
GDL,Aeropuerto Internacional de Guadalajara,"Guadalajara, Jalisco",Jalisco,México
GHU,Aeropuerto de Gualeguaychú,Gualeguaychú,Entre Ríos,Argentina
GIB,Aeropuerto de Gibraltar,Gibraltar,Gibraltar,Reino Unido
GPO,Aeropuerto de General Pico,General Pico,La Pampa,Argentina
GRU,Aeropuerto Internacional de São Paulo-Guarulhos,São Paulo,São Paulo,Brasil
GRW,Aeropuerto de Graciosa,Isla Graciosa,Islas Azores,Portugal
GRX,Aeropuerto de Granada,Granada,Andalucía,España
GUA,Aeropuerto Internacional La Aurora,Ciudad de Guatemala,Guatemala,Guatemala
GYE,Aeropuerto Internacional Jose Joaquin de Olmedo,Guayaquil,Guayas,Ecuador
HAJ,Aeropuerto de Hannover,Hannover,Baja Sajonia,Alemania
HAM,Aeropuerto de Hamburgo,Hamburgo,Hamburgo,Alemania
HAV,Aeropuerto Internacional José Martí,La Habana,La Habana,Cuba
HBX,Aeropuerto de Hubli,"Hubballi, Dharwad",Karnataka,India
HEA,Aeropuerto de Herat,Herat,Provincia de Herat,Afganistán
HEL,Aeropuerto de Helsinki-Vantaa,Helsinki,Uusimaa,Finlandia
HGL,Aeropuerto de Heligoland,Heligoland,Schleswig-Holstein,Alemania
HHN,Aeropuerto de Fráncfort-Hahn,Fráncfort[nota 2]​,Renania del Norte-Westfalia,Alemania
HIR,Aeropuerto Internacional de Honiara,Honiara,Honiara,Islas Salomón
HKG,Aeropuerto Internacional de Hong Kong,Hong Kong,Región Administrativa Especial de Hong Kong,China
HMO,Aeropuerto Internacional General Ignacio Pesqueira García,Hermosillo,Sonora,México
HND,Aeropuerto Internacional de Haneda,Tokio,Tokio,Japón
HOG,Aeropuerto Internacional Frank País,Holguín,Holguín,Cuba
HOR,Aeropuerto de Horta,Isla de Faial,Islas Azores,Portugal
HNL,Aeropuerto Internacional de Honolulu,Honolulu,Hawái,Estados Unidos
HOU,Aeropuerto William P. Hobby,Houston,Texas,Estados Unidos
IBZ,Aeropuerto de Ibiza,Ibiza,Islas Baleares,España
ICN,Aeropuerto Internacional de Incheon,"Incheon, Seúl [nota 3]​",Ciudad Metropolitana de Incheon,Corea del Sur
IGR,Aeropuerto Internacional de Puerto Iguazú,Puerto Iguazú,Provincia de Misiones,Argentina
INV,Aeropuerto de Inverness,Inverness,Escocia,Reino Unido
IPC,Aeropuerto Internacional Mataveri,Isla de Pascua,Valparaíso,Chile
IQQ,Aeropuerto Internacional Diego Aracena,Iquique,Tarapacá,Chile
IRJ,Aeropuerto Capitán Vicente Almandos Almonacid,Ciudad de La Rioja,La Rioja,Argentina
IST,Aeropuerto Internacional Atatürk,Estambul,Provincia de Estambul,Turquía
IVL,Aeropuerto de Ivalo,Ivalo,Laponia Finlandesa,Finlandia
JAA,Aeropuerto de Jalalabad,Jalalabad,Provincia de Nangar,Afganistán
JER,Aeropuerto de Jersey,Saint Helier,Jersey,Reino Unido
JFK,Aeropuerto Internacional John F. Kennedy,Nueva York,Nueva York,Estados Unidos
JKL,Aeropuerto Nacional de Kálimnos,Pothia (en),Egeo Meridional,Grecia
JSR,Aeropuerto de Jessore,Jessore (en),Khulna,Bangladés
JUJ,Aeropuerto Internacional Gobernador Horacio Guzmán,San Salvador de Jujuy,Provincia de Jujuy,Argentina
KBL,Aeropuerto Internacional de Kabul,Kabul,Provincia de Kabul,Afganistán
KDH,Aeropuerto Internacional de Kandahar,Kandahar,Provincia de Kandahar,Afganistán
KEF,Aeropuerto Internacional de Keflavík,Reikiavik,Höfuðborgarsvæðið,Islandia
KGD,Aeropuerto de Kaliningrado-Jrabrovo,Kaliningrado,Óblast de Kaliningrado,Rusia
LAD,Aeropuerto Internacional Quatro de Fevereiro,Luanda,Provincia de Luanda,Angola
LAS,"Las Vegas, Mc Carran International Airport",Las Vegas,Nevada,Estados Unidos
LAX,Aeropuerto Internacional de Los Ángeles,Los Ángeles,California,Estados Unidos
LCE,Aeropuerto Internacional Golosón,La Ceiba,Atlántida,Honduras
LEI,Aeropuerto de Almería,Almería,Andalucía,España
LEU,Aeropuerto de Andorra-La Seu,"La Seu d'Urgell, Andorra la Vella [nota 4]​",Cataluña,España
LGG,Aeropuerto de Lieja,Lieja,Región Valona,Bélgica
LGS,Aeropuerto Internacional Comodoro Ricardo Salomón,Malargüe,Mendoza,Argentina
LGW,Aeropuerto de Gatwick,Londres,Inglaterra,Reino Unido
LHR,Aeropuerto de Heathrow,Londres,Inglaterra,Reino Unido
LIM,Aeropuerto Internacional Jorge Chávez,"Lima [nota 5]​, Callao [nota 6]​.",Callao,Perú
LIR,Guanacaste Aeropuerto,Guanacaste,Guanacaste,Costa Rica
LIS,Aeropuerto de Portela,Lisboa,Lisboa,Portugal
LTN,Aeropuerto de Londres-Luton,Londres,Inglaterra,Reino Unido
LUQ,Aeropuerto Brigadier Mayor César Raúl Ojeda,Ciudad de San Luis,San Luis,Argentina
MAD,Aeropuerto Adolfo Suárez Madrid-Barajas,Madrid,Comunidad de Madrid,España
MCS,Aeropuerto de Monte Caseros,Monte Caseros,Corrientes,Argentina
MDE,Aeropuerto Internacional José María Cordova,"Rionegro, Medellín",Antioquia,Colombia
MDQ,Aeropuerto Internacional Astor Piazzolla,Mar del Plata,Buenos Aires,Argentina
MVD,Aeropuerto Internacional de Carrasco,Montevideo,Montevideo,Uruguay
MDZ,Aeropuerto Internacional Gobernador Francisco Gabrielli,Ciudad de Mendoza,Mendoza,Argentina
MEC,Aeropuerto de Manta,Manta,Manabí,Ecuador
MGA,Aeropuerto Internacional Augusto C. Sandino,Managua,Managua,Nicaragua
MTY,Aeropuerto Internacional Mariano Escobedo,Monterrey,Nuevo León,México
MEX,Aeropuerto Internacional Benito Juárez,Ciudad de México,México,México
MDX,Aeropuerto del Iberá,Mercedes,Corrientes,Argentina
MFM,Aeropuerto Internacional de Macao,Ciudad de Macao,Macao,China
MIA,Aeropuerto Internacional de Miami,Miami,Florida,Estados Unidos
MKC,Aeropuerto Urbano Charles B. Wheeler,Kansas City,Misuri,Estados Unidos
MLH[nota 1]​,Aeropuerto de Basilea-Mulhouse-Friburgo,"Basilea, Mulhouse, Friburgo",Alsacia,Francia
MLN,Aeropuerto de Melilla,Melilla,Melilla,España
MPN,Base Aérea de Monte Agradable,Isla Soledad,Islas Malvinas,Reino Unido[nota 7]​
MUC,Aeropuerto Internacional de Múnich-Franz Josef Strauss,Munich,Baviera,Alemania
MXP,Aeropuerto de Milán-Malpensa,Milán,Lombardía,Italia
MZR,Aeropuerto de Mazar-e Sarif,Mazar-e Sarif,Provincia de Balj,Afganistán
MCO,Orlando International Airport,Orlando,Florida,Estados Unidos
NAP,Aeropuerto de Nápoles-Capodichino,Nápoles,Campania,Italia
NIC,Aeropuerto de Nicosia,Nicosia,Distrito de Nicosia,Chipre [nota 8]​
NLU,Aeropuerto Internacional Felipe Ángeles,Ciudad de México,México,México
NLK,Aeropuerto de la Isla Norfolk (en),Kingston,Isla Norfolk,Australia
OPO,Aeropuerto de Francisco Sá Carneiro,Oporto,Región Norte,Portugal
ORA,Aero Club Orán,San Ramón de la Nueva Orán,Salta,Argentina
ORD,Aeropuerto Internacional Chicago-O'Hare,Chicago,Illinois,Estados Unidos
ORK,Aeropuerto de Cork,Cork,Munster,Irlanda
ORY,Aeropuerto de París-Orly,París,Isla de Francia,Francia
OYA,Aeropuerto Dr. Diego Nicolás Díaz Colodrero,Goya,Corrientes,Argentina
PBR,Aeropuerto de Puerto Barrios “Aeropuerto Internacional La Tierra de Dios”,Puerto Barrios,Izabal,Guatemala
PDP,Aeropuerto Internacional de Punta del Este,Maldonado y Punta del Este,Maldonado,Uruguay
PDL,Aeropuerto João Paulo II,Isla de São Miguel,Islas Azores,Portugal
PHL,Aeropuerto Internacional de Filadelfia,Filadelfia,Pensilvania,Estados Unidos
PIX,Aeropuerto de Pico,Isla del Pico,Islas Azores,Portugal
PJC,Aeropuerto Doctor Fuster,Pedro Juan Caballero (Paraguay),Amambay,Paraguay
PNA,Aeropuerto de Pamplona,Noáin,Navarra,España
PRA,Aeropuerto General Justo José de Urquiza,Paraná,Entre Ríos,Argentina
PRQ,Aeropuerto de Presidencia Roque Sáenz Peña,Presidencia Roque Sáenz Peña,Chaco,Argentina
PSY,Aeropuerto de Puerto Argentino/Stanley,Puerto Argentino/Stanley,Islas Malvinas,Reino Unido
PTY,Aeropuerto Internacional de Tocumen,Ciudad de Panamá,Provincia de Panamá,Panamá
PUJ,Aeropuerto Internacional de Punta Cana,Punta Cana,La Altagracia,República Dominicana
PUQ,Aeropuerto Internacional Presidente Carlos Ibáñez del Campo,Punta Arenas,Magallanes y Antártica Chilena,Chile
PXO,Aeropuerto de Porto Santo,Isla de Porto Santo,Madeira,Portugal
QGY,Aeropuerto Internacional de Györ-Pér,Györ,Győr-Moson-Sopron,Hungría
QRC,Aeródromo de la Independencia,Rancagua,O'Higgins,Chile
QSA,Aeropuerto de Sabadell,Sabadell,Cataluña,España
RAK,Aeropuerto de Marrakech-Menara,Marrakech,Marrakech-Safí,Marruecos
RBA,Aeropuerto de Rabat-Salé,Rabat,Rabat-Salé-Kenitra,Marruecos
RES,Aeropuerto Internacional de Resistencia,Ciudad de Resistencia,Chaco,Argentina
REU,Aeropuerto de Reus,"Reus, Tarragona",Cataluña,España
RGA,Aeropuerto Internacional Gob. Ramón Trejo Noel,Río Grande,Tierra del Fuego,Argentina
RHD,Aeropuerto Internacional Termas de Río Hondo,Termas de Río Hondo,Santiago del Estero,Argentina
RLO,Aeropuerto Internacional Valle del Conlara,Merlo,San Luis,Argentina
RMU,Aeropuerto Internacional de la Región de Murcia,Región de Murcia,Región de Murcia,España
ROS,Aeropuerto Internacional Rosario,Rosario,Santa Fe,Argentina
RRG,Aeropuerto Sir Gaëtan Duval,Rodrigues,Rodrigues,Mauricio
RSA,Aeropuerto de Santa Rosa,Ciudad de Santa Rosa,La Pampa,Argentina
RUH,Aeropuerto Internacional Rey Khalid,Riad,Provincia de Riad,Arabia Saudita
SAL,Aeropuerto Internacional de El Salvador San Óscar Arnulfo Romero y Galdámez,San Salvador,San Salvador,El Salvador
SAP,Aeropuerto Internacional Ramon Villeda Morales,San Pedro Sula,Cortés,Honduras
SBZ,Aeropuerto Internacional de Sibiu,Sibiu,Distrito de Sibiu,Rumania
SCU,Aeropuerto Internacional Antonio Maceo y Grajales,Santiago de Cuba,Santiago de Cuba,Cuba
SCL,Aeropuerto Internacional Arturo Merino Benítez,Santiago de Chile,Metropolitana de Santiago,Chile
SDE,Aeropuerto Vicecomodoro Ángel de la Paz Aragonés,Ciudad de Santiago del Estero,Santiago del Estero,Argentina
SDQ,Aeropuerto Internacional José Francisco Peña Gómez,Santo Domingo,Santo Domingo,República Dominicana
SFM,Aeropuerto Internacional de Sacramento,Sacramento,California,Estados Unidos
SFN,Aeropuerto de Sauce Viejo,Santa Fe,Santa Fe,Argentina
SIN,Aeropuerto Internacional de Singapur-Changi,Singapur,Consejo del Sudeste [nota 9]​,Singapur
SJO,Aeropuerto Internacional Juan Santamaría,San José,GAM,Costa Rica
SJZ,Aeropuerto de São Jorge,Isla de São Jorge,Islas Azores,Portugal
SKG,Aeropuerto Internacional Macedonia,Tesalónica,Macedonia Central,Grecia
SLA,Aeropuerto Internacional de Salta Martín Miguel de Güemes,Ciudad de Salta,Salta,Argentina
SMA,Aeropuerto de Santa Maria,Isla de Santa Maria,Islas Azores,Portugal
SNU,Aeropuerto Internacional Abel Santamaría,Santa Clara,Villa Clara,Cuba
SUF,Aeropuerto Internacional de Lamezia Terme,Lamezia Terme,Lamezia Terme,Italia
SVO,Aeropuerto Internacional de Moscú-Sheremétievo,Moscú,Moscú,Rusia
SVQ,Aeropuerto de Sevilla,Sevilla,Andalucía,España
SXB,Aeropuerto de Estrasburgo,Estrasburgo,Alsacia,Francia
SYD,Aeropuerto Internacional Kingsford Smith,Sídney,Nueva Gales del Sur,Australia
TER,Aeropuerto de Lajes,Isla Terceira,Islas Azores,Portugal
TFN,Aeropuerto de Tenerife Norte,Tenerife,Canarias,España
TFS,Aeropuerto de Tenerife Sur,Tenerife,Canarias,España
TGD,Aeropuerto de Podgorica,Montenegro,Montenegro,Montenegro
TGU,Aeropuerto de Toncontín,Tegucigalpa,Francisco Morazán,Honduras
THF,Aeropuerto de Berlín-Tempelhof,Berlín,Berlín,Alemania
TLS,Aeropuerto de Toulouse Blagnac,Toulouse,Occitania,Francia
TLV,Aeropuerto Internacional Ben Gurión,Tel Aviv,Distrito Central,Israel
TPE,Aeropuerto Internacional de Taiwán Taoyuan,Taipéi,Taoyuan,Taiwán [nota 10]​
TRS,Aeropuerto de Trieste - Friuli Venezia Giulia,Trieste,Friul-Venecia Julia,Italia
TSE,Aeropuerto Internacional de Astaná,Astaná,Provincia de Akmola,Kazajistán
TTG,Aeropuerto General Enrique Mosconi/Tartagal,Tartagal,Salta,Argentina
TUR,Aeropuerto de Turku,Turku,Finlandia del Sudoeste,Finlandia
UIO,Aeropuerto Internacional Mariscal Sucre,Tababela,Pichincha,Ecuador
USH,Aeropuerto Internacional Malvinas Argentinas,Ushuaia,Tierra del Fuego,Argentina
UZU,Aeropuerto de Curuzú Cuatiá,Curuzú Cuatiá,Corrientes,Argentina
VCP,Aeropuerto de Viracopos,Sao Paulo,São Paulo,Brasil
VDC,Aeropuerto de Vitoria da Conquista,Bahia,Bahía,Brasil
VDM,Aeropuerto Gobernador Castello,Viedma,Río Negro,Argentina
VIE,Aeropuerto de Viena-Schwechat,Viena,Viena,Austria
VKO,Aeropuerto Internacional de Moscú-Vnúkovo,Moscú,Moscú,| Rusia
VLC,Aeropuerto de Valencia,Manises,Comunidad Valenciana,España
VGO,Aeropuerto de Vigo,Vigo,Galicia,España
VLL,Aeropuerto de Villanubla,Valladolid,Castilla y León,España
VME,Aeropuerto de Villa Reynolds,Villa Mercedes,San Luis,Argentina
VVI,Aeropuerto Internacional Viru Viru,Santa Cruz de la Sierra,Santa Cruz,Bolivia
WLG,Aeropuerto Internacional de Wellington,Wellington,Wellington,Nueva Zelanda
XRY,Aeropuerto de Jerez,Jerez,Andalucía,España
XPL,Aeropuerto Internacional de Comayagua,Comayagua,Comayagua,Honduras
YFB,Aeropuerto de Iqaluit,Iqaluit,Nunavut,Canadá
YHU,Aeropuerto de Montreal-Saint Hubert,Montreal,Quebec,Canadá
YHZ,Aeropuerto Internacional de Halifax-Stanfield,Halifax,Nueva Escocia,Canadá
YOW,Aeropuerto Internacional de Ottawa,Ottawa,Ontario,Canadá
YQB,Aeropuerto Internacional Jean-Lesage de Quebec,Quebec,Quebec,Canadá
YRB,Aeropuerto de Resolute Bay,Resolute,Nunavut,Canadá
YUL,Aeropuerto Internacional Pierre Elliott Trudeau,Montreal,Quebec,Canadá
YVM,Aeropuerto de Qikiqtarjuaq,Qikiqtarjuaq (en),Nunavut,Canadá
YVR,Aeropuerto Internacional de Vancouver,Vancouver,Columbia Británica,Canadá
YWG,Aeropuerto Internacional James Armstrong Richardson,Winnipeg,Manitoba,Canadá
YYY,Aeropuerto de Mont-Joli,Mont-Joli,Quebec,Canadá
YYZ,Aeropuerto Internacional Toronto Pearson,Toronto,Ontario,Canadá
ZAG,Aeropuerto de Zagreb-Pleso,Zagreb,Condado de Zagreb,Croacia
ZAZ,Aeropuerto de Zaragoza,Zaragoza,Aragón,España
